Loading required package: sp
 [81%] Downloaded 62946993 bytes...
 [81%] Downloaded 62963377 bytes...
 [81%] Downloaded 62979761 bytes...
 [81%] Downloaded 62996145 bytes...
 [81%] Downloaded 63012529 bytes...
 [81%] Downloaded 63028913 bytes...
 [81%] Downloaded 63045297 bytes...
 [81%] Downloaded 63061681 bytes...
 [81%] Downloaded 63078065 bytes...
 [81%] Downloaded 63094449 bytes...
 [81%] Downloaded 63110833 bytes...
 [81%] Downloaded 63127217 bytes...
 [81%] Downloaded 63143601 bytes...
 [81%] Downloaded 63159985 bytes...
 [81%] Downloaded 63176369 bytes...
 [81%] Downloaded 63192753 bytes...
 [81%] Downloaded 63209137 bytes...
 [81%] Downloaded 63225521 bytes...
 [81%] Downloaded 63241905 bytes...
 [81%] Downloaded 63258289 bytes...
 [81%] Downloaded 63274673 bytes...
 [81%] Downloaded 63291057 bytes...
 [81%] Downloaded 63307441 bytes...
 [81%] Downloaded 63323825 bytes...
 [81%] Downloaded 63340209 bytes...
 [81%] Downloaded 63356593 bytes...
 [81%] Downloaded 63372977 bytes...
 [81%] Downloaded 63389361 bytes...
 [81%] Downloaded 63405745 bytes...
 [82%] Downloaded 63422129 bytes...
 [82%] Downloaded 63438513 bytes...
 [82%] Downloaded 63454897 bytes...
 [82%] Downloaded 63471281 bytes...
 [82%] Downloaded 63487665 bytes...
 [82%] Downloaded 63504049 bytes...
 [82%] Downloaded 63520433 bytes...
 [82%] Downloaded 63536817 bytes...
 [82%] Downloaded 63553201 bytes...
 [82%] Downloaded 63569585 bytes...
 [82%] Downloaded 63585969 bytes...
 [82%] Downloaded 63602353 bytes...
 [82%] Downloaded 63618737 bytes...
 [82%] Downloaded 63635121 bytes...
 [82%] Downloaded 63651505 bytes...
 [82%] Downloaded 63667889 bytes...
 [82%] Downloaded 63684273 bytes...
 [82%] Downloaded 63700657 bytes...
 [82%] Downloaded 63717041 bytes...
 [82%] Downloaded 63733425 bytes...
 [82%] Downloaded 63749809 bytes...
 [82%] Downloaded 63766193 bytes...
 [82%] Downloaded 63782577 bytes...
 [82%] Downloaded 63798961 bytes...
 [82%] Downloaded 63815345 bytes...
 [82%] Downloaded 63831729 bytes...
 [82%] Downloaded 63848113 bytes...
 [82%] Downloaded 63864497 bytes...
 [82%] Downloaded 63880881 bytes...
 [82%] Downloaded 63897265 bytes...
 [82%] Downloaded 63913649 bytes...
 [82%] Downloaded 63930033 bytes...
 [82%] Downloaded 63946417 bytes...
 [82%] Downloaded 63962801 bytes...
 [82%] Downloaded 63979185 bytes...
 [82%] Downloaded 63995569 bytes...
 [82%] Downloaded 64011953 bytes...
 [82%] Downloaded 64028337 bytes...
 [82%] Downloaded 64044721 bytes...
 [82%] Downloaded 64061105 bytes...
 [82%] Downloaded 64077489 bytes...
 [82%] Downloaded 64093873 bytes...
 [82%] Downloaded 64110257 bytes...
 [82%] Downloaded 64126641 bytes...
 [82%] Downloaded 64143025 bytes...
 [82%] Downloaded 64159409 bytes...
 [82%] Downloaded 64175793 bytes...
 [83%] Downloaded 64192177 bytes...
 [83%] Downloaded 64208561 bytes...
 [83%] Downloaded 64224945 bytes...
 [83%] Downloaded 64241329 bytes...
 [83%] Downloaded 64257713 bytes...
 [83%] Downloaded 64274097 bytes...
 [83%] Downloaded 64290481 bytes...
 [83%] Downloaded 64306865 bytes...
 [83%] Downloaded 64323249 bytes...
 [83%] Downloaded 64339633 bytes...
 [83%] Downloaded 64356017 bytes...
 [83%] Downloaded 64372401 bytes...
 [83%] Downloaded 64388785 bytes...
 [83%] Downloaded 64405169 bytes...
 [83%] Downloaded 64421553 bytes...
 [83%] Downloaded 64437937 bytes...
 [83%] Downloaded 64454321 bytes...
 [83%] Downloaded 64470705 bytes...
 [83%] Downloaded 64487089 bytes...
 [83%] Downloaded 64503473 bytes...
 [83%] Downloaded 64519857 bytes...
 [83%] Downloaded 64536241 bytes...
 [83%] Downloaded 64552625 bytes...
 [83%] Downloaded 64569009 bytes...
 [83%] Downloaded 64585393 bytes...
 [83%] Downloaded 64601777 bytes...
 [83%] Downloaded 64618161 bytes...
 [83%] Downloaded 64634545 bytes...
 [83%] Downloaded 64650929 bytes...
 [83%] Downloaded 64667313 bytes...
 [83%] Downloaded 64683697 bytes...
 [83%] Downloaded 64700081 bytes...
 [83%] Downloaded 64716465 bytes...
 [83%] Downloaded 64732849 bytes...
 [83%] Downloaded 64749233 bytes...
 [83%] Downloaded 64765617 bytes...
 [83%] Downloaded 64782001 bytes...
 [83%] Downloaded 64798385 bytes...
 [83%] Downloaded 64814769 bytes...
 [83%] Downloaded 64831153 bytes...
 [83%] Downloaded 64847537 bytes...
 [83%] Downloaded 64863921 bytes...
 [83%] Downloaded 64880305 bytes...
 [83%] Downloaded 64896689 bytes...
 [83%] Downloaded 64913073 bytes...
 [83%] Downloaded 64929457 bytes...
 [83%] Downloaded 64945841 bytes...
 [84%] Downloaded 64962225 bytes...
 [84%] Downloaded 64978609 bytes...
 [84%] Downloaded 64994993 bytes...
 [84%] Downloaded 65011377 bytes...
 [84%] Downloaded 65027761 bytes...
 [84%] Downloaded 65044145 bytes...
 [84%] Downloaded 65060529 bytes...
 [84%] Downloaded 65076913 bytes...
 [84%] Downloaded 65093297 bytes...
 [84%] Downloaded 65109681 bytes...
 [84%] Downloaded 65126065 bytes...
 [84%] Downloaded 65142449 bytes...
 [84%] Downloaded 65158833 bytes...
 [84%] Downloaded 65175217 bytes...
 [84%] Downloaded 65191601 bytes...
 [84%] Downloaded 65207985 bytes...
 [84%] Downloaded 65224369 bytes...
 [84%] Downloaded 65240753 bytes...
 [84%] Downloaded 65257137 bytes...
 [84%] Downloaded 65273521 bytes...
 [84%] Downloaded 65289905 bytes...
 [84%] Downloaded 65306289 bytes...
 [84%] Downloaded 65322673 bytes...
 [84%] Downloaded 65339057 bytes...
 [84%] Downloaded 65355441 bytes...
 [84%] Downloaded 65371825 bytes...
 [84%] Downloaded 65388209 bytes...
 [84%] Downloaded 65404593 bytes...
 [84%] Downloaded 65420977 bytes...
 [84%] Downloaded 65437361 bytes...
 [84%] Downloaded 65453745 bytes...
 [84%] Downloaded 65470129 bytes...
 [84%] Downloaded 65486513 bytes...
 [84%] Downloaded 65502897 bytes...
 [84%] Downloaded 65519281 bytes...
 [84%] Downloaded 65535665 bytes...
 [84%] Downloaded 65552049 bytes...
 [84%] Downloaded 65568433 bytes...
 [84%] Downloaded 65584817 bytes...
 [84%] Downloaded 65601201 bytes...
 [84%] Downloaded 65617585 bytes...
 [84%] Downloaded 65633969 bytes...
 [84%] Downloaded 65650353 bytes...
 [84%] Downloaded 65666737 bytes...
 [84%] Downloaded 65683121 bytes...
 [84%] Downloaded 65699505 bytes...
 [84%] Downloaded 65715889 bytes...
 [85%] Downloaded 65732273 bytes...
 [85%] Downloaded 65748657 bytes...
 [85%] Downloaded 65765041 bytes...
 [85%] Downloaded 65781425 bytes...
 [85%] Downloaded 65797809 bytes...
 [85%] Downloaded 65814193 bytes...
 [85%] Downloaded 65830577 bytes...
 [85%] Downloaded 65846961 bytes...
 [85%] Downloaded 65863345 bytes...
 [85%] Downloaded 65879729 bytes...
 [85%] Downloaded 65896113 bytes...
 [85%] Downloaded 65912497 bytes...
 [85%] Downloaded 65928881 bytes...
 [85%] Downloaded 65945265 bytes...
 [85%] Downloaded 65961649 bytes...
 [85%] Downloaded 65978033 bytes...
 [85%] Downloaded 65994417 bytes...
 [85%] Downloaded 66010801 bytes...
 [85%] Downloaded 66027185 bytes...
 [85%] Downloaded 66043569 bytes...
 [85%] Downloaded 66059953 bytes...
 [85%] Downloaded 66076337 bytes...
 [85%] Downloaded 66092721 bytes...
 [85%] Downloaded 66109105 bytes...
 [85%] Downloaded 66125489 bytes...
 [85%] Downloaded 66141873 bytes...
 [85%] Downloaded 66158257 bytes...
 [85%] Downloaded 66174641 bytes...
 [85%] Downloaded 66191025 bytes...
 [85%] Downloaded 66207409 bytes...
 [85%] Downloaded 66223793 bytes...
 [85%] Downloaded 66240177 bytes...
 [85%] Downloaded 66256561 bytes...
 [85%] Downloaded 66272945 bytes...
 [85%] Downloaded 66289329 bytes...
 [85%] Downloaded 66305713 bytes...
 [85%] Downloaded 66322097 bytes...
 [85%] Downloaded 66338481 bytes...
 [85%] Downloaded 66354865 bytes...
 [85%] Downloaded 66371249 bytes...
 [85%] Downloaded 66387633 bytes...
 [85%] Downloaded 66404017 bytes...
 [85%] Downloaded 66420401 bytes...
 [85%] Downloaded 66436785 bytes...
 [85%] Downloaded 66453169 bytes...
 [85%] Downloaded 66469553 bytes...
 [85%] Downloaded 66485937 bytes...
 [86%] Downloaded 66502321 bytes...
 [86%] Downloaded 66518705 bytes...
 [86%] Downloaded 66535089 bytes...
 [86%] Downloaded 66551473 bytes...
 [86%] Downloaded 66567857 bytes...
 [86%] Downloaded 66584241 bytes...
 [86%] Downloaded 66600625 bytes...
 [86%] Downloaded 66617009 bytes...
 [86%] Downloaded 66633393 bytes...
 [86%] Downloaded 66649777 bytes...
 [86%] Downloaded 66666161 bytes...
 [86%] Downloaded 66682545 bytes...
 [86%] Downloaded 66698929 bytes...
 [86%] Downloaded 66715313 bytes...
 [86%] Downloaded 66731697 bytes...
 [86%] Downloaded 66748081 bytes...
 [86%] Downloaded 66764465 bytes...
 [86%] Downloaded 66780849 bytes...
 [86%] Downloaded 66797233 bytes...
 [86%] Downloaded 66813617 bytes...
 [86%] Downloaded 66830001 bytes...
 [86%] Downloaded 66846385 bytes...
 [86%] Downloaded 66862769 bytes...
 [86%] Downloaded 66879153 bytes...
 [86%] Downloaded 66895537 bytes...
 [86%] Downloaded 66911921 bytes...
 [86%] Downloaded 66928305 bytes...
 [86%] Downloaded 66944689 bytes...
 [86%] Downloaded 66961073 bytes...
 [86%] Downloaded 66977457 bytes...
 [86%] Downloaded 66993841 bytes...
 [86%] Downloaded 67010225 bytes...
 [86%] Downloaded 67026609 bytes...
 [86%] Downloaded 67042993 bytes...
 [86%] Downloaded 67059377 bytes...
 [86%] Downloaded 67075761 bytes...
 [86%] Downloaded 67092145 bytes...
 [86%] Downloaded 67108529 bytes...
 [86%] Downloaded 67124913 bytes...
 [86%] Downloaded 67141297 bytes...
 [86%] Downloaded 67157681 bytes...
 [86%] Downloaded 67174065 bytes...
 [86%] Downloaded 67190449 bytes...
 [86%] Downloaded 67206833 bytes...
 [86%] Downloaded 67223217 bytes...
 [86%] Downloaded 67239601 bytes...
 [86%] Downloaded 67255985 bytes...
 [86%] Downloaded 67272369 bytes...
 [87%] Downloaded 67288753 bytes...
 [87%] Downloaded 67305137 bytes...
 [87%] Downloaded 67321521 bytes...
 [87%] Downloaded 67337905 bytes...
 [87%] Downloaded 67354289 bytes...
 [87%] Downloaded 67370673 bytes...
 [87%] Downloaded 67387057 bytes...
 [87%] Downloaded 67403441 bytes...
 [87%] Downloaded 67419825 bytes...
 [87%] Downloaded 67436209 bytes...
 [87%] Downloaded 67452593 bytes...
 [87%] Downloaded 67468977 bytes...
 [87%] Downloaded 67485361 bytes...
 [87%] Downloaded 67501745 bytes...
 [87%] Downloaded 67518129 bytes...
 [87%] Downloaded 67534513 bytes...
 [87%] Downloaded 67550897 bytes...
 [87%] Downloaded 67567281 bytes...
 [87%] Downloaded 67583665 bytes...
 [87%] Downloaded 67600049 bytes...
 [87%] Downloaded 67616433 bytes...
 [87%] Downloaded 67632817 bytes...
 [87%] Downloaded 67649201 bytes...
 [87%] Downloaded 67665585 bytes...
 [87%] Downloaded 67681969 bytes...
 [87%] Downloaded 67698353 bytes...
 [87%] Downloaded 67714737 bytes...
 [87%] Downloaded 67731121 bytes...
 [87%] Downloaded 67747505 bytes...
 [87%] Downloaded 67763889 bytes...
 [87%] Downloaded 67780273 bytes...
 [87%] Downloaded 67796657 bytes...
 [87%] Downloaded 67813041 bytes...
 [87%] Downloaded 67829425 bytes...
 [87%] Downloaded 67845809 bytes...
 [87%] Downloaded 67862193 bytes...
 [87%] Downloaded 67878577 bytes...
 [87%] Downloaded 67894961 bytes...
 [87%] Downloaded 67911345 bytes...
 [87%] Downloaded 67927729 bytes...
 [87%] Downloaded 67944113 bytes...
 [87%] Downloaded 67960497 bytes...
 [87%] Downloaded 67976881 bytes...
 [87%] Downloaded 67993265 bytes...
 [87%] Downloaded 68009649 bytes...
 [87%] Downloaded 68026033 bytes...
 [87%] Downloaded 68042417 bytes...
 [88%] Downloaded 68058801 bytes...
 [88%] Downloaded 68075185 bytes...
 [88%] Downloaded 68091569 bytes...
 [88%] Downloaded 68107953 bytes...
 [88%] Downloaded 68124337 bytes...
 [88%] Downloaded 68140721 bytes...
 [88%] Downloaded 68157105 bytes...
 [88%] Downloaded 68173489 bytes...
 [88%] Downloaded 68189873 bytes...
 [88%] Downloaded 68206257 bytes...
 [88%] Downloaded 68222641 bytes...
 [88%] Downloaded 68239025 bytes...
 [88%] Downloaded 68255409 bytes...
 [88%] Downloaded 68271793 bytes...
 [88%] Downloaded 68288177 bytes...
 [88%] Downloaded 68304561 bytes...
 [88%] Downloaded 68320945 bytes...
 [88%] Downloaded 68337329 bytes...
 [88%] Downloaded 68353713 bytes...
 [88%] Downloaded 68370097 bytes...
 [88%] Downloaded 68386481 bytes...
 [88%] Downloaded 68402865 bytes...
 [88%] Downloaded 68419249 bytes...
 [88%] Downloaded 68435633 bytes...
 [88%] Downloaded 68452017 bytes...
 [88%] Downloaded 68468401 bytes...
 [88%] Downloaded 68484785 bytes...
 [88%] Downloaded 68501169 bytes...
 [88%] Downloaded 68517553 bytes...
 [88%] Downloaded 68533937 bytes...
 [88%] Downloaded 68550321 bytes...
 [88%] Downloaded 68566705 bytes...
 [88%] Downloaded 68583089 bytes...
 [88%] Downloaded 68599473 bytes...
 [88%] Downloaded 68615857 bytes...
 [88%] Downloaded 68632241 bytes...
 [88%] Downloaded 68648625 bytes...
 [88%] Downloaded 68665009 bytes...
 [88%] Downloaded 68681393 bytes...
 [88%] Downloaded 68697777 bytes...
 [88%] Downloaded 68714161 bytes...
 [88%] Downloaded 68730545 bytes...
 [88%] Downloaded 68746929 bytes...
 [88%] Downloaded 68763313 bytes...
 [88%] Downloaded 68779697 bytes...
 [88%] Downloaded 68796081 bytes...
 [88%] Downloaded 68812465 bytes...
 [89%] Downloaded 68828849 bytes...
 [89%] Downloaded 68845233 bytes...
 [89%] Downloaded 68861617 bytes...
 [89%] Downloaded 68878001 bytes...
 [89%] Downloaded 68894385 bytes...
 [89%] Downloaded 68910769 bytes...
 [89%] Downloaded 68927153 bytes...
 [89%] Downloaded 68943537 bytes...
 [89%] Downloaded 69009073 bytes...
 [89%] Downloaded 69090993 bytes...
 [89%] Downloaded 69107377 bytes...
 [89%] Downloaded 69123761 bytes...
 [89%] Downloaded 69140145 bytes...
 [89%] Downloaded 69156529 bytes...
 [89%] Downloaded 69172913 bytes...
 [89%] Downloaded 69189297 bytes...
 [89%] Downloaded 69205681 bytes...
 [89%] Downloaded 69222065 bytes...
 [89%] Downloaded 69238449 bytes...
 [89%] Downloaded 69254833 bytes...
 [89%] Downloaded 69271217 bytes...
 [89%] Downloaded 69287601 bytes...
 [89%] Downloaded 69303985 bytes...
 [89%] Downloaded 69320369 bytes...
 [89%] Downloaded 69336753 bytes...
 [89%] Downloaded 69353137 bytes...
 [89%] Downloaded 69369521 bytes...
 [89%] Downloaded 69385905 bytes...
 [89%] Downloaded 69402289 bytes...
 [89%] Downloaded 69418673 bytes...
 [89%] Downloaded 69435057 bytes...
 [89%] Downloaded 69451441 bytes...
 [89%] Downloaded 69467825 bytes...
 [89%] Downloaded 69484209 bytes...
 [89%] Downloaded 69500593 bytes...
 [89%] Downloaded 69516977 bytes...
 [89%] Downloaded 69533361 bytes...
 [89%] Downloaded 69549745 bytes...
 [89%] Downloaded 69566129 bytes...
 [89%] Downloaded 69582513 bytes...
 [90%] Downloaded 69598897 bytes...
 [90%] Downloaded 69615281 bytes...
 [90%] Downloaded 69631665 bytes...
 [90%] Downloaded 69648049 bytes...
 [90%] Downloaded 69664433 bytes...
 [90%] Downloaded 69680817 bytes...
 [90%] Downloaded 69697201 bytes...
 [90%] Downloaded 69713585 bytes...
 [90%] Downloaded 69729969 bytes...
 [90%] Downloaded 69746353 bytes...
 [90%] Downloaded 69762737 bytes...
 [90%] Downloaded 69779121 bytes...
 [90%] Downloaded 69795505 bytes...
 [90%] Downloaded 69811889 bytes...
 [90%] Downloaded 69828273 bytes...
 [90%] Downloaded 69844657 bytes...
 [90%] Downloaded 69861041 bytes...
 [90%] Downloaded 69877425 bytes...
 [90%] Downloaded 69893809 bytes...
 [90%] Downloaded 69910193 bytes...
 [90%] Downloaded 69926577 bytes...
 [90%] Downloaded 69942961 bytes...
 [90%] Downloaded 69959345 bytes...
 [90%] Downloaded 69975729 bytes...
 [90%] Downloaded 69992113 bytes...
 [90%] Downloaded 70008497 bytes...
 [90%] Downloaded 70024881 bytes...
 [90%] Downloaded 70041265 bytes...
 [90%] Downloaded 70057649 bytes...
 [90%] Downloaded 70074033 bytes...
 [90%] Downloaded 70090417 bytes...
 [90%] Downloaded 70106801 bytes...
 [90%] Downloaded 70123185 bytes...
 [90%] Downloaded 70139569 bytes...
 [90%] Downloaded 70155953 bytes...
 [90%] Downloaded 70172337 bytes...
 [90%] Downloaded 70188721 bytes...
 [90%] Downloaded 70205105 bytes...
 [90%] Downloaded 70221489 bytes...
 [90%] Downloaded 70237873 bytes...
 [90%] Downloaded 70254257 bytes...
 [90%] Downloaded 70270641 bytes...
 [90%] Downloaded 70287025 bytes...
 [90%] Downloaded 70303409 bytes...
 [90%] Downloaded 70319793 bytes...
 [90%] Downloaded 70336177 bytes...
 [90%] Downloaded 70352561 bytes...
 [91%] Downloaded 70368945 bytes...
 [91%] Downloaded 70385329 bytes...
 [91%] Downloaded 70401713 bytes...
 [91%] Downloaded 70418097 bytes...
 [91%] Downloaded 70434481 bytes...
 [91%] Downloaded 70450865 bytes...
 [91%] Downloaded 70467249 bytes...
 [91%] Downloaded 70483633 bytes...
 [91%] Downloaded 70500017 bytes...
 [91%] Downloaded 70516401 bytes...
 [91%] Downloaded 70532785 bytes...
 [91%] Downloaded 70549169 bytes...
 [91%] Downloaded 70565553 bytes...
 [91%] Downloaded 70581937 bytes...
 [91%] Downloaded 70598321 bytes...
 [91%] Downloaded 70614705 bytes...
 [91%] Downloaded 70631089 bytes...
 [91%] Downloaded 70647473 bytes...
 [91%] Downloaded 70663857 bytes...
 [91%] Downloaded 70680241 bytes...
 [91%] Downloaded 70696625 bytes...
 [91%] Downloaded 70713009 bytes...
 [91%] Downloaded 70729393 bytes...
 [91%] Downloaded 70745777 bytes...
 [91%] Downloaded 70762161 bytes...
 [91%] Downloaded 70778545 bytes...
 [91%] Downloaded 70794929 bytes...
 [91%] Downloaded 70811313 bytes...
 [91%] Downloaded 70827697 bytes...
 [91%] Downloaded 70844081 bytes...
 [91%] Downloaded 70860465 bytes...
 [91%] Downloaded 70876849 bytes...
 [91%] Downloaded 70893233 bytes...
 [91%] Downloaded 70909617 bytes...
 [91%] Downloaded 70926001 bytes...
 [91%] Downloaded 70942385 bytes...
 [91%] Downloaded 70958769 bytes...
 [91%] Downloaded 70975153 bytes...
 [91%] Downloaded 70991537 bytes...
 [91%] Downloaded 71007921 bytes...
 [91%] Downloaded 71024305 bytes...
 [91%] Downloaded 71040689 bytes...
 [91%] Downloaded 71057073 bytes...
 [91%] Downloaded 71073457 bytes...
 [91%] Downloaded 71089841 bytes...
 [91%] Downloaded 71106225 bytes...
 [91%] Downloaded 71122609 bytes...
 [91%] Downloaded 71138993 bytes...
 [92%] Downloaded 71155377 bytes...
 [92%] Downloaded 71171761 bytes...
 [92%] Downloaded 71188145 bytes...
 [92%] Downloaded 71204529 bytes...
 [92%] Downloaded 71220913 bytes...
 [92%] Downloaded 71237297 bytes...
 [92%] Downloaded 71253681 bytes...
 [92%] Downloaded 71270065 bytes...
 [92%] Downloaded 71286449 bytes...
 [92%] Downloaded 71302833 bytes...
 [92%] Downloaded 71319217 bytes...
 [92%] Downloaded 71335601 bytes...
 [92%] Downloaded 71351985 bytes...
 [92%] Downloaded 71368369 bytes...
 [92%] Downloaded 71384753 bytes...
 [92%] Downloaded 71401137 bytes...
 [92%] Downloaded 71417521 bytes...
 [92%] Downloaded 71433905 bytes...
 [92%] Downloaded 71450289 bytes...
 [92%] Downloaded 71466673 bytes...
 [92%] Downloaded 71483057 bytes...
 [92%] Downloaded 71499441 bytes...
 [92%] Downloaded 71515825 bytes...
 [92%] Downloaded 71532209 bytes...
 [92%] Downloaded 71548593 bytes...
 [92%] Downloaded 71564977 bytes...
 [92%] Downloaded 71581361 bytes...
 [92%] Downloaded 71597745 bytes...
 [92%] Downloaded 71614129 bytes...
 [92%] Downloaded 71630513 bytes...
 [92%] Downloaded 71646897 bytes...
 [92%] Downloaded 71663281 bytes...
 [92%] Downloaded 71679665 bytes...
 [92%] Downloaded 71696049 bytes...
 [92%] Downloaded 71712433 bytes...
 [92%] Downloaded 71728817 bytes...
 [92%] Downloaded 71745201 bytes...
 [92%] Downloaded 71761585 bytes...
 [92%] Downloaded 71777969 bytes...
 [92%] Downloaded 71794353 bytes...
 [92%] Downloaded 71810737 bytes...
 [92%] Downloaded 71827121 bytes...
 [92%] Downloaded 71843505 bytes...
 [92%] Downloaded 71859889 bytes...
 [92%] Downloaded 71876273 bytes...
 [92%] Downloaded 71892657 bytes...
 [92%] Downloaded 71909041 bytes...
 [93%] Downloaded 71925425 bytes...
 [93%] Downloaded 71941809 bytes...
 [93%] Downloaded 71958193 bytes...
 [93%] Downloaded 71974577 bytes...
 [93%] Downloaded 71990961 bytes...
 [93%] Downloaded 72007345 bytes...
 [93%] Downloaded 72023729 bytes...
 [93%] Downloaded 72040113 bytes...
 [93%] Downloaded 72056497 bytes...
 [93%] Downloaded 72072881 bytes...
 [93%] Downloaded 72089265 bytes...
 [93%] Downloaded 72105649 bytes...
 [93%] Downloaded 72122033 bytes...
 [93%] Downloaded 72138417 bytes...
 [93%] Downloaded 72154801 bytes...
 [93%] Downloaded 72171185 bytes...
 [93%] Downloaded 72187569 bytes...
 [93%] Downloaded 72203953 bytes...
 [93%] Downloaded 72220337 bytes...
 [93%] Downloaded 72236721 bytes...
 [93%] Downloaded 72253105 bytes...
 [93%] Downloaded 72269489 bytes...
 [93%] Downloaded 72285873 bytes...
 [93%] Downloaded 72302257 bytes...
 [93%] Downloaded 72318641 bytes...
 [93%] Downloaded 72335025 bytes...
 [93%] Downloaded 72351409 bytes...
 [93%] Downloaded 72367793 bytes...
 [93%] Downloaded 72384177 bytes...
 [93%] Downloaded 72400561 bytes...
 [93%] Downloaded 72416945 bytes...
 [93%] Downloaded 72433329 bytes...
 [93%] Downloaded 72449713 bytes...
 [93%] Downloaded 72466097 bytes...
 [93%] Downloaded 72482481 bytes...
 [93%] Downloaded 72498865 bytes...
 [93%] Downloaded 72515249 bytes...
 [93%] Downloaded 72531633 bytes...
 [93%] Downloaded 72548017 bytes...
 [93%] Downloaded 72564401 bytes...
 [93%] Downloaded 72580785 bytes...
 [93%] Downloaded 72597169 bytes...
 [93%] Downloaded 72613553 bytes...
 [93%] Downloaded 72629937 bytes...
 [93%] Downloaded 72646321 bytes...
 [93%] Downloaded 72662705 bytes...
 [93%] Downloaded 72679089 bytes...
 [94%] Downloaded 72695473 bytes...
 [94%] Downloaded 72711857 bytes...
 [94%] Downloaded 72728241 bytes...
 [94%] Downloaded 72744625 bytes...
 [94%] Downloaded 72761009 bytes...
 [94%] Downloaded 72777393 bytes...
 [94%] Downloaded 72793777 bytes...
 [94%] Downloaded 72810161 bytes...
 [94%] Downloaded 72826545 bytes...
 [94%] Downloaded 72842929 bytes...
 [94%] Downloaded 72859313 bytes...
 [94%] Downloaded 72875697 bytes...
 [94%] Downloaded 72892081 bytes...
 [94%] Downloaded 72908465 bytes...
 [94%] Downloaded 72924849 bytes...
 [94%] Downloaded 72941233 bytes...
 [94%] Downloaded 72957617 bytes...
 [94%] Downloaded 72974001 bytes...
 [94%] Downloaded 72990385 bytes...
 [94%] Downloaded 73006769 bytes...
 [94%] Downloaded 73023153 bytes...
 [94%] Downloaded 73039537 bytes...
 [94%] Downloaded 73055921 bytes...
 [94%] Downloaded 73072305 bytes...
 [94%] Downloaded 73088689 bytes...
 [94%] Downloaded 73105073 bytes...
 [94%] Downloaded 73137841 bytes...
 [94%] Downloaded 73154225 bytes...
 [94%] Downloaded 73170609 bytes...
 [94%] Downloaded 73186993 bytes...
 [94%] Downloaded 73203377 bytes...
 [94%] Downloaded 73219761 bytes...
 [94%] Downloaded 73236145 bytes...
 [94%] Downloaded 73252529 bytes...
 [94%] Downloaded 73285297 bytes...
 [94%] Downloaded 73301681 bytes...
 [94%] Downloaded 73318065 bytes...
 [94%] Downloaded 73334449 bytes...
 [94%] Downloaded 73350833 bytes...
 [94%] Downloaded 73367217 bytes...
 [94%] Downloaded 73383601 bytes...
 [94%] Downloaded 73399985 bytes...
 [94%] Downloaded 73416369 bytes...
 [94%] Downloaded 73432753 bytes...
 [94%] Downloaded 73449137 bytes...
 [95%] Downloaded 73465521 bytes...
 [95%] Downloaded 73481905 bytes...
 [95%] Downloaded 73498289 bytes...
 [95%] Downloaded 73514673 bytes...
 [95%] Downloaded 73531057 bytes...
 [95%] Downloaded 73547441 bytes...
 [95%] Downloaded 73563825 bytes...
 [95%] Downloaded 73580209 bytes...
 [95%] Downloaded 73596593 bytes...
 [95%] Downloaded 73612977 bytes...
 [95%] Downloaded 73629361 bytes...
 [95%] Downloaded 73645745 bytes...
 [95%] Downloaded 73662129 bytes...
 [95%] Downloaded 73678513 bytes...
 [95%] Downloaded 73694897 bytes...
 [95%] Downloaded 73711281 bytes...
 [95%] Downloaded 73727665 bytes...
 [95%] Downloaded 73744049 bytes...
 [95%] Downloaded 73760433 bytes...
 [95%] Downloaded 73776817 bytes...
 [95%] Downloaded 73793201 bytes...
 [95%] Downloaded 73809585 bytes...
 [95%] Downloaded 73825969 bytes...
 [95%] Downloaded 73842353 bytes...
 [95%] Downloaded 73858737 bytes...
 [95%] Downloaded 73875121 bytes...
 [95%] Downloaded 73891505 bytes...
 [95%] Downloaded 73907889 bytes...
 [95%] Downloaded 73924273 bytes...
 [95%] Downloaded 73940657 bytes...
 [95%] Downloaded 73957041 bytes...
 [95%] Downloaded 73973425 bytes...
 [95%] Downloaded 73989809 bytes...
 [95%] Downloaded 74006193 bytes...
 [95%] Downloaded 74022577 bytes...
 [95%] Downloaded 74038961 bytes...
 [95%] Downloaded 74055345 bytes...
 [95%] Downloaded 74071729 bytes...
 [95%] Downloaded 74088113 bytes...
 [95%] Downloaded 74104497 bytes...
 [95%] Downloaded 74120881 bytes...
 [95%] Downloaded 74137265 bytes...
 [95%] Downloaded 74153649 bytes...
 [95%] Downloaded 74170033 bytes...
 [95%] Downloaded 74186417 bytes...
 [95%] Downloaded 74202801 bytes...
 [95%] Downloaded 74219185 bytes...
 [96%] Downloaded 74235569 bytes...
 [96%] Downloaded 74251953 bytes...
 [96%] Downloaded 74268337 bytes...
 [96%] Downloaded 74284721 bytes...
 [96%] Downloaded 74301105 bytes...
 [96%] Downloaded 74317489 bytes...
 [96%] Downloaded 74333873 bytes...
 [96%] Downloaded 74350257 bytes...
 [96%] Downloaded 74366641 bytes...
 [96%] Downloaded 74383025 bytes...
 [96%] Downloaded 74399409 bytes...
 [96%] Downloaded 74415793 bytes...
 [96%] Downloaded 74432177 bytes...
 [96%] Downloaded 74448561 bytes...
 [96%] Downloaded 74464945 bytes...
 [96%] Downloaded 74481329 bytes...
 [96%] Downloaded 74497713 bytes...
 [96%] Downloaded 74514097 bytes...
 [96%] Downloaded 74530481 bytes...
